Country,Brand,lag_value
Australia,AEROGARD,1
Australia,AIRWICK,1
Australia,BONJELA,3
Australia,BOTANICA,1
Australia,BRASSO,1
Australia,CARDIPRIN,3
Australia,CLEARASIL,3
Australia,CRISP,1
Australia,DETTOL,3
Australia,DISPRIN,1
Australia,DUREX,3
Australia,EASY OFF BAM,1
Australia,EXIT MOULD,1
Australia,FABULON,1
Australia,FINISH,1
Australia,FYBOGEL,3
Australia,GAVISCON,3
Australia,GLEN 10/20,1
Australia,HARPIC,1
Australia,HIPPO,1
Australia,K-Y,3
Australia,LEMSIP,3
Australia,MORTEIN,1
Australia,MR SHEEN,1
Australia,NUROFEN,2
Australia,NUROMOL,2
Australia,OPTREX,3
Australia,PEA BEU,1
Australia,PINE O CLEEN,1
Australia,PREEN,1
Australia,SAPODERM,3
Australia,SAVLON,2
Australia,SENOKOT,3
Australia,SILVO,1
Australia,SOLPRIN,3
Australia,STEELO,1
Australia,STERADENT,3
Australia,STREPFEN,3
Australia,STREPSILS,3
Australia,SUGARINE,3
Australia,VANISH,1
Australia,VEET,3
New Zealand,AEROGARD,1
New Zealand,AIRWICK,1
New Zealand,BLACK FLAG,1
New Zealand,BONJELA,3
New Zealand,BOTANICA,1
New Zealand,BRASSO,1
New Zealand,CLEARASIL,3
New Zealand,CRISP,1
New Zealand,DETTOL,3
New Zealand,DISPRIN,1
New Zealand,DUREX,3
New Zealand,EASY OFF BAM,1
New Zealand,EXIT MOULD,1
New Zealand,FINISH,1
New Zealand,FREND,1
New Zealand,GAVISCON,3
New Zealand,GOLDILOCKS,1
New Zealand,HARPIC,1
New Zealand,K-Y,3
New Zealand,LEMSIP,3
New Zealand,MORTEIN,1
New Zealand,MR SHEEN,1
New Zealand,MUCINEX,3
New Zealand,NUROFEN,2
New Zealand,NUROMOL,2
New Zealand,OPTREX,3
New Zealand,PREEN,1
New Zealand,SAVLON,2
New Zealand,SENOKOT,3
New Zealand,SILVO,1
New Zealand,STEELO,1
New Zealand,STERADENT,3
New Zealand,STREPFEN,3
New Zealand,STREPSILS,3
New Zealand,VANISH,1
New Zealand,VEET,3
Austria,AIRWICK,2
Austria,BOTANICA,1
Austria,CALGON,1
Austria,CERA CLEN/VITRO CLEN,1
Austria,CILLIT BANG,1
Austria,CLEARASIL,3
Austria,DETTOL,2
Austria,DUREX,3
Austria,FINISH,1
Austria,GAVISCON,3
Austria,HOFFMANN'S,1
Austria,LONDON,3
Austria,NUREFLEX,3
Austria,NUROFEN,3
Austria,SAGROTAN,1
Austria,STREPSILS,3
Austria,VANISH,1
Austria,VEET,2
Denmark,AIRWICK,2
Denmark,BOTANICA,1
Denmark,BRASSO,1
Denmark,CALGON,1
Denmark,CILLIT BANG,1
Denmark,CLEARASIL,3
Denmark,DETTOL,2
Denmark,DUREX,3
Denmark,FINISH,1
Denmark,GAVISCON,3
Denmark,HARPIC,1
Denmark,K-Y,3
Denmark,LYSOL/LIZOL,1
Denmark,NEOPHOS,1
Denmark,NUROFEN,3
Denmark,NUTRAMIGEN,3
Denmark,PURAMINO,3
Denmark,REPSILS,3
Denmark,SILVO,1
Denmark,SOLE,1
Denmark,STERADENT,2
Denmark,STREFEN,3
Denmark,STREPSILS,3
Denmark,VANISH,1
Denmark,VEET,2
Denmark,VITROCLEN,1
Denmark,WOOLITE,1
Finland,AIRWICK,2
Finland,BOTANICA,1
Finland,CILLIT BANG,1
Finland,DETTOL,2
Finland,DUREX,3
Finland,FINISH,1
Finland,HARPIC,1
Finland,K-Y,3
Finland,LYSOL/LIZOL,1
Finland,NUTRAMIGEN,3
Finland,PURAMINO,3
Finland,SOLE,1
Finland,VANISH,1
Finland,VEET,2
Finland,VITROCLEN,1
Finland,WOOLITE,1
Germany,AIRWICK,2
Germany,BOTANICA,1
Germany,CALGOFIX,1
Germany,CALGON,1
Germany,CERA CLEN/VITRO CLEN,1
Germany,CILLIT BANG,1
Germany,CLEARASIL,3
Germany,DETTOL,2
Germany,DOBENDAN,3
Germany,DUREX,3
Germany,FINISH,1
Germany,GAVISCON,3
Germany,HOFFMANN'S,1
Germany,KUKIDENT,2
Germany,K-Y,3
Germany,LONDON,3
Germany,NUROFEN,3
Germany,OPTREX,3
Germany,PRIVATE LABEL,2
Germany,SAGROTAN,1
Germany,VANISH,1
Germany,VEET,2
Germany,WOOLITE,1
Sweden,AIRWICK,2
Sweden,BOTANICA,1
Sweden,CILLIT BANG,1
Sweden,CLEARASIL,3
Sweden,DETTOL,2
Sweden,DUREX,3
Sweden,FINISH,1
Sweden,GAVISCON,3
Sweden,HARPIC,1
Sweden,K-Y,3
Sweden,LYSOL/LIZOL,1
Sweden,NEOPHOS,1
Sweden,NUROFEN,3
Sweden,NUTRAMIGEN,3
Sweden,PURAMINO,3
Sweden,SOLE,1
Sweden,STERADENT,2
Sweden,STREFEN,3
Sweden,STREPSILS,3
Sweden,VANISH,1
Sweden,VEET,2
Sweden,VITROCLEN,1
Sweden,WOOLITE,1
Switzerland,AIRWICK,2
Switzerland,BOTANICA,1
Switzerland,CALGON,1
Switzerland,CILLIT BANG,1
Switzerland,CLEARASIL,3
